Strata,Year,Main groups,Index number
Urban,2009,Total,98.3
Urban,2009,Food and Non- Alcoholic Beverages,97.5
Urban,2009,Alcoholic Beverages and Tobacco,96.3
Urban,2009,Clothing and Footware,102.0
Urban,2009,"Housing, Water, Electricity, Gas and Other Fuels",99.0
Urban,2009,"Furnishings, Households Equipment and Routine Household Maintenance",99.2
Urban,2009,Health,98.3
Urban,2009,Transport,98.3
Urban,2009,Communication,100.2
Urban,2009,Recreation Services and Culture,98.2
Urban,2009,Education,98.2
Urban,2009,Restaurants and Hotels,98.0
Urban,2009,Miscellaneous Goods and Services,97.3
Urban,2010,Total,100.0
Urban,2010,Food and Non- Alcoholic Beverages,100.0
Urban,2010,Alcoholic Beverages and Tobacco,100.0
Urban,2010,Clothing and Footware,100.0
Urban,2010,"Housing, Water, Electricity, Gas and Other Fuels",100.0
Urban,2010,"Furnishings, Households Equipment and Routine Household Maintenance",100.0
Urban,2010,Health,100.0
Urban,2010,Transport,100.0
Urban,2010,Communication,100.0
Urban,2010,Recreation Services and Culture,100.0
Urban,2010,Education,100.0
Urban,2010,Restaurants and Hotels,100.0
Urban,2010,Miscellaneous Goods and Services,100.0
Urban,2011,Total,103.2
Urban,2011,Food and Non- Alcoholic Beverages,104.9
Urban,2011,Alcoholic Beverages and Tobacco,104.5
Urban,2011,Clothing and Footware,99.6
Urban,2011,"Housing, Water, Electricity, Gas and Other Fuels",101.8
Urban,2011,"Furnishings, Households Equipment and Routine Household Maintenance",102.0
Urban,2011,Health,103.0
Urban,2011,Transport,104.6
Urban,2011,Communication,99.8
Urban,2011,Recreation Services and Culture,101.9
Urban,2011,Education,102.3
Urban,2011,Restaurants and Hotels,105.8
Urban,2011,Miscellaneous Goods and Services,102.4
Urban,2012,Total,105.0
Urban,2012,Food and Non- Alcoholic Beverages,107.9
Urban,2012,Alcoholic Beverages and Tobacco,104.9
Urban,2012,Clothing and Footware,98.6
Urban,2012,"Housing, Water, Electricity, Gas and Other Fuels",103.5
Urban,2012,"Furnishings, Households Equipment and Routine Household Maintenance",104.1
Urban,2012,Health,105.0
Urban,2012,Transport,105.3
Urban,2012,Communication,99.1
Urban,2012,Recreation Services and Culture,103.1
Urban,2012,Education,104.9
Urban,2012,Restaurants and Hotels,109.1
Urban,2012,Miscellaneous Goods and Services,104.4
Urban,2013,Total,107.2
Urban,2013,Food and Non- Alcoholic Beverages,111.9
Urban,2013,Alcoholic Beverages and Tobacco,111.0
Urban,2013,Clothing and Footware,97.8
Urban,2013,"Housing, Water, Electricity, Gas and Other Fuels",105.4
Urban,2013,"Furnishings, Households Equipment and Routine Household Maintenance",105.8
Urban,2013,Health,107.1
Urban,2013,Transport,107.4
Urban,2013,Communication,98.4
Urban,2013,Recreation Services and Culture,103.1
Urban,2013,Education,107.4
Urban,2013,Restaurants and Hotels,111.9
Urban,2013,Miscellaneous Goods and Services,104.7
Urban,2014,Total,110.7
Urban,2014,Food and Non- Alcoholic Beverages,115.9
Urban,2014,Alcoholic Beverages and Tobacco,123.4
Urban,2014,Clothing and Footware,97.6
Urban,2014,"Housing, Water, Electricity, Gas and Other Fuels",109.3
Urban,2014,"Furnishings, Households Equipment and Routine Household Maintenance",107.0
Urban,2014,Health,110.3
Urban,2014,Transport,112.6
Urban,2014,Communication,97.6
Urban,2014,Recreation Services and Culture,104.7
Urban,2014,Education,110.0
Urban,2014,Restaurants and Hotels,117.5
Urban,2014,Miscellaneous Goods and Services,105.4
Urban,2015,Total,113.1
Urban,2015,Food and Non- Alcoholic Beverages,120.5
Urban,2015,Alcoholic Beverages and Tobacco,139.7
Urban,2015,Clothing and Footware,98.1
Urban,2015,"Housing, Water, Electricity, Gas and Other Fuels",112.0
Urban,2015,"Furnishings, Households Equipment and Routine Household Maintenance",110.1
Urban,2015,Health,115.4
Urban,2015,Transport,107.4
Urban,2015,Communication,99.4
