Strata,Year,Month,Main groups,Index Value
Urban,2017,JAN,Total,118.4
Urban,2017,JAN,Food and Non- Alcoholic Beverages,128.3
Urban,2017,JAN,Alcoholic Beverages and Tobacco,163.0
Urban,2017,JAN,Clothing and Footware,97.3
Urban,2017,JAN,"Housing, Water, Electricity, Gas and Other Fuels",115.8
Urban,2017,JAN,"Furnishings, Households Equipment and Routine Household Maintenance",113.9
Urban,2017,JAN,Health,120.6
Urban,2017,JAN,Transport,113.9
Urban,2017,JAN,Communication,97.8
Urban,2017,JAN,Recreation Services and Culture,111.2
Urban,2017,JAN,Education,116.7
Urban,2017,JAN,Restaurants and Hotels,127.8
Urban,2017,JAN,Miscellaneous Goods and Services,113.6
Urban,2017,FEB,Total,120.0
Urban,2017,FEB,Food and Non- Alcoholic Beverages,129.6
Urban,2017,FEB,Alcoholic Beverages and Tobacco,163.1
Urban,2017,FEB,Clothing and Footware,97.5
Urban,2017,FEB,"Housing, Water, Electricity, Gas and Other Fuels",116.7
Urban,2017,FEB,"Furnishings, Households Equipment and Routine Household Maintenance",114.3
Urban,2017,FEB,Health,120.9
Urban,2017,FEB,Transport,120.0
Urban,2017,FEB,Communication,97.8
Urban,2017,FEB,Recreation Services and Culture,111.6
Urban,2017,FEB,Education,117.0
Urban,2017,FEB,Restaurants and Hotels,128.6
Urban,2017,FEB,Miscellaneous Goods and Services,114.0
Urban,2017,MAR,Total,119.8
Urban,2017,MAR,Food and Non- Alcoholic Beverages,129.1
Urban,2017,MAR,Alcoholic Beverages and Tobacco,163.1
Urban,2017,MAR,Clothing and Footware,97.4
Urban,2017,MAR,"Housing, Water, Electricity, Gas and Other Fuels",116.7
Urban,2017,MAR,"Furnishings, Households Equipment and Routine Household Maintenance",114.4
Urban,2017,MAR,Health,121.2
Urban,2017,MAR,Transport,119.7
Urban,2017,MAR,Communication,97.8
Urban,2017,MAR,Recreation Services and Culture,111.4
Urban,2017,MAR,Education,117.1
Urban,2017,MAR,Restaurants and Hotels,128.9
Urban,2017,MAR,Miscellaneous Goods and Services,114.0
Urban,2017,APR,Total,119.6
Urban,2017,APR,Food and Non- Alcoholic Beverages,129.3
Urban,2017,APR,Alcoholic Beverages and Tobacco,163.2
Urban,2017,APR,Clothing and Footware,97.6
Urban,2017,APR,"Housing, Water, Electricity, Gas and Other Fuels",116.7
Urban,2017,APR,"Furnishings, Households Equipment and Routine Household Maintenance",114.9
Urban,2017,APR,Health,121.5
Urban,2017,APR,Transport,117.4
Urban,2017,APR,Communication,97.8
Urban,2017,APR,Recreation Services and Culture,111.4
Urban,2017,APR,Education,117.1
Urban,2017,APR,Restaurants and Hotels,129.1
Urban,2017,APR,Miscellaneous Goods and Services,114.2
Urban,2017,MAY,Total,119.4
Urban,2017,MAY,Food and Non- Alcoholic Beverages,129.9
Urban,2017,MAY,Alcoholic Beverages and Tobacco,163.4
Urban,2017,MAY,Clothing and Footware,97.4
Urban,2017,MAY,"Housing, Water, Electricity, Gas and Other Fuels",117.2
Urban,2017,MAY,"Furnishings, Households Equipment and Routine Household Maintenance",115.3
Urban,2017,MAY,Health,121.5
Urban,2017,MAY,Transport,113.8
Urban,2017,MAY,Communication,97.7
Urban,2017,MAY,Recreation Services and Culture,111.5
Urban,2017,MAY,Education,117.2
Urban,2017,MAY,Restaurants and Hotels,129.3
Urban,2017,MAY,Miscellaneous Goods and Services,114.3
Urban,2017,JUN,Total,119.1
Urban,2017,JUN,Food and Non- Alcoholic Beverages,130.4
Urban,2017,JUN,Alcoholic Beverages and Tobacco,163.3
Urban,2017,JUN,Clothing and Footware,97.2
Urban,2017,JUN,"Housing, Water, Electricity, Gas and Other Fuels",117.2
Urban,2017,JUN,"Furnishings, Households Equipment and Routine Household Maintenance",115.3
Urban,2017,JUN,Health,121.9
Urban,2017,JUN,Transport,111.0
Urban,2017,JUN,Communication,97.7
Urban,2017,JUN,Recreation Services and Culture,111.6
Urban,2017,JUN,Education,117.2
Urban,2017,JUN,Restaurants and Hotels,129.4
Urban,2017,JUN,Miscellaneous Goods and Services,114.1
Urban,2017,JUL,Total,119.1
Urban,2017,JUL,Food and Non- Alcoholic Beverages,130.8
Urban,2017,JUL,Alcoholic Beverages and Tobacco,163.2
Urban,2017,JUL,Clothing and Footware,97.0
Urban,2017,JUL,"Housing, Water, Electricity, Gas and Other Fuels",117.2
Urban,2017,JUL,"Furnishings, Households Equipment and Routine Household Maintenance",116.1
Urban,2017,JUL,Health,122.3
Urban,2017,JUL,Transport,109.8
Urban,2017,JUL,Communication,97.7
Urban,2017,JUL,Recreation Services and Culture,111.6
Urban,2017,JUL,Education,117.2
Urban,2017,JUL,Restaurants and Hotels,129.8
Urban,2017,JUL,Miscellaneous Goods and Services,114.5
Urban,2017,AUG,Total,120.2
Urban,2017,AUG,Food and Non- Alcoholic Beverages,131.2
Urban,2017,AUG,Alcoholic Beverages and Tobacco,163.3
Urban,2017,AUG,Clothing and Footware,96.8
Urban,2017,AUG,"Housing, Water, Electricity, Gas and Other Fuels",118.0
Urban,2017,AUG,"Furnishings, Households Equipment and Routine Household Maintenance",116.2
Urban,2017,AUG,Health,122.4
Urban,2017,AUG,Transport,114.8
Urban,2017,AUG,Communication,97.7
Urban,2017,AUG,Recreation Services and Culture,111.5
Urban,2017,AUG,Education,117.2
Urban,2017,AUG,Restaurants and Hotels,130.4
Urban,2017,AUG,Miscellaneous Goods and Services,114.2
Urban,2017,SEP,Total,120.5
Urban,2017,SEP,Food and Non- Alcoholic Beverages,131.3
Urban,2017,SEP,Alcoholic Beverages and Tobacco,163.3
Urban,2017,SEP,Clothing and Footware,97.0
Urban,2017,SEP,"Housing, Water, Electricity, Gas and Other Fuels",118.0
Urban,2017,SEP,"Furnishings, Households Equipment and Routine Household Maintenance",116.3
Urban,2017,SEP,Health,122.6
Urban,2017,SEP,Transport,117.1
Urban,2017,SEP,Communication,97.6
Urban,2017,SEP,Recreation Services and Culture,111.5
Urban,2017,SEP,Education,117.3
Urban,2017,SEP,Restaurants and Hotels,130.5
Urban,2017,SEP,Miscellaneous Goods and Services,114.5
Urban,2017,OCT,Total,120.5
